cod,localidade,receita_fundeb,despesa_fundeb,quant_escolas,quant_alunos,contas_desaprovadas,pib_per_capita,fiscalizar
103,Maracanau,34123000,27298400,81,34123,0,46240,sim
104,Maranguape,15914000,12731200,81,15914,0,11788,sim
105,Marco,6421000,5136800,25,6421,0,11895,nao
106,Martinopole,2488000,1990400,17,2488,1,6793,nao
107,Massape,6257000,5005600,34,6257,1,7143,nao
108,Mauriti,8249000,6599200,38,8249,0,8624,nao
109,Meruoca,3079000,2463200,13,3079,0,6681,nao
110,Milagres,4007000,3205600,16,4007,0,7955,nao
111,Milha,2243000,1794400,8,2243,0,9674,nao
112,Miraima,2764000,2211200,11,2764,0,6253,nao
113,Missao_Velha,6348000,5078400,32,6348,0,13585,nao
114,Mombaca,6802000,5441600,39,6802,1,7369,sim
115,Monsenhor_Tabosa,2766000,2212800,17,2766,0,7436,sim
116,Morada_Nova,9052000,7241600,31,9052,0,15430,sim
117,Moraujo,1720000,1376000,12,1720,1,7141,nao
118,Morrinhos,4174000,3339200,18,4174,1,6198,nao
119,Mucambo,2580000,2064000,11,2580,1,6687,nao
120,Mulungu,1816000,1452800,7,1816,0,9079,nao
121,Nova_Olinda,2994000,2395200,8,2994,0,8311,nao
122,Nova_Russas,4741000,3792800,30,4741,0,8305,sim
123,Novo_Oriente,5360000,4288000,25,5360,1,7018,nao
124,Ocara,4395000,3516000,19,4395,0,6918,nao
125,Oros,3539000,2831200,15,3539,0,8000,sim
126,Pacajus,10770000,8616000,37,10770,0,16046,sim
127,Pacatuba,11186000,8948800,35,11186,1,14015,nao
128,Pacoti,1933000,1546400,11,1933,0,8863,nao
129,Pacuja,1162000,929600,8,1162,0,7559,nao
130,Palhano,1570000,1256000,8,1570,0,8245,nao
131,Palmacia,1828000,1462400,10,1828,0,7017,nao
132,Paracuru,7287000,5829600,27,7287,1,14316,sim
133,Paraipaba,6242000,4993600,30,6242,0,11941,sim
134,Parambu,5965000,4772000,57,5965,0,6709,nao
135,Paramoti,2094000,1675200,17,2094,0,7997,nao
136,Pedra_Branca,6607000,5285600,38,6607,1,6723,nao
137,Penaforte,1831000,1464800,8,1831,0,23504,nao
138,Pentecoste,6660000,5328000,31,6660,1,10924,nao
139,Pereiro,3701000,2960800,19,3701,0,18931,nao
140,Pindoretama,4119000,3295200,19,4119,0,11747,nao
141,Piquet_Carneiro,2234000,1787200,11,2234,0,7262,nao
142,Pires_Ferreira,1853000,1482400,15,1853,0,5351,nao
143,Poranga,2450000,1960000,9,2450,1,6103,nao
144,Porteiras,3524000,2819200,16,3524,1,9841,nao
145,Potengi,1810000,1448000,8,1810,0,7955,nao
146,Potiretama,1115000,892000,8,1115,0,8804,nao
147,Quiterianopolis,3741000,2992800,30,3741,0,6913,nao
148,Quixada,12195000,9756000,58,12195,1,11927,sim
149,Quixelo,2861000,2288800,18,2861,1,7905,nao
150,Quixeramobim,13758000,11006400,83,13758,1,13420,sim
151,Quixere,3275000,2620000,16,3275,0,19154,sim
152,Redencao,5155000,4124000,28,5155,0,16423,sim
153,Reriutaba,3147000,2517600,22,3147,0,9859,nao
154,Russas,12189000,9751200,34,12189,0,14304,sim
155,Saboeiro,2995000,2396000,14,2995,1,8035,nao
156,Salitre,4390000,3512000,26,4390,0,6602,nao
157,Santa_Quiteria,7335000,5868000,38,7335,0,10095,nao
158,Santana_do_Acarau,5079000,4063200,23,5079,0,6705,sim
159,Santana_do_Cariri,3497000,2797600,16,3497,0,6921,nao
160,Sao_Benedito,8243000,6594400,32,8243,0,10796,sim
161,Sao_Goncalo_do_Amarante,12027000,9621600,48,12027,0,87086,sim
162,Sao_Joao_do_Jaguaribe,987000,789600,5,987,0,11662,nao
163,Sao_Luis_do_Curu,2050000,1640000,12,2050,0,8042,nao
164,Senador_Pompeu,3182000,2545600,17,3182,1,11443,nao
165,Senador_Sa,1539000,1231200,8,1539,1,6992,nao
166,Sobral,32865000,26292000,65,32865,1,23104,sim
167,Solonopole,2641000,2112800,9,2641,0,10514,nao
168,Tabuleiro_do_Norte,4053000,3242400,16,4053,0,10276,nao
169,Tamboril,4606000,3684800,32,4606,0,7947,nao
170,Tarrafas,1556000,1244800,8,1556,0,6788,nao
171,Taua,8552000,6841600,44,8552,0,10253,sim
172,Tejucuoca,4084000,3267200,45,4084,0,5555,nao
173,Tiangua,15445000,12356000,57,15445,0,17463,sim
174,Trairi,11666000,9332800,46,11666,1,14855,sim
175,Tururu,3706000,2964800,21,3706,0,6539,nao
176,Ubajara,6369000,5095200,30,6369,1,16719,sim
177,Umari,1117000,893600,10,1117,0,6863,nao
178,Umirim,3710000,2968000,17,3710,0,7754,nao
179,Uruburetama,4215000,3372000,26,4215,0,16358,nao
180,Uruoca,2683000,2146400,14,2683,0,12289,nao
181,Varjota,3484000,2787200,22,3484,0,14244,nao
182,Varzea_Alegre,6361000,5088800,30,6361,1,8756,sim
183,Vicosa_do_Ceara,12026000,9620800,69,12026,0,7202,sim
